-0.9413577525683592,1.0,-0.9306192244101739,-0.9402249349103161,0.8876777293447329,-1.0,-0.9415339338435196
-0.8721892782722854,0.976106325582609,-1.0,-1.0,0.9545028277337964,-0.9287126947963044,-0.942384361984226
-1.0,0.9548890979389443,-1.0,-1.0,1.0,-0.9717018466455427,-1.0
-1.0,1.0,-0.956811159090965,-1.0,0.9851155798728732,-0.9849189508883875,-0.9414307682996798
-1.0,1.0,-0.8686957818161454,-1.0,1.0,-0.9501142990818088,-0.8932529035629353
-0.9969711139352072,1.0,-0.9972807257908387,-0.9999529830489945,0.9656727855728893,-1.0,-0.9584066118526056
-0.8030856256411221,0.9412646580426894,-1.0,-0.9989220559246995,0.8870879627845201,-1.0,-0.9622082099891822
-0.9294197025546027,0.9616043792982166,-1.0,-0.983409007595355,1.0,-1.0,-1.0
-0.9010499820728143,1.0,-0.9254296617275573,-0.987383483328662,0.9499448428249063,-0.9774101464081575,-0.8569001511026265
-0.9479576578018545,0.9742456032433202,-0.9784656993627574,-1.0,0.9340623204197827,-1.0,-1.0
-0.8840497936651068,1.0,-1.0,-0.8721860568616873,1.0,-1.0,-1.0
-1.0,0.9937765526195741,-0.9807518897200097,-0.9528311131873766,0.9565631077513806,-1.0,-1.0
-0.9611299384632931,0.8463306313392893,-1.0,-0.9058180022570568,1.0,-1.0,-1.0
-1.0,1.0,-1.0,-0.9386196936957116,0.9944891375892506,-1.0,-1.0
-0.9518422573281679,0.9504251340872348,-1.0,-0.9900505795322714,0.9608306368160663,-0.9594924208141412,-1.0
-0.9679626459212165,1.0,-1.0,-0.9306390642383074,0.9647550442052094,-0.961879050550866,-1.0
-0.9958228912068755,0.9407885291839073,-0.9194535201911512,-1.0,0.9626165930569875,-1.0,-0.9317025462709967
-0.9843717448915386,1.0,-0.9059480802969575,-0.9837172586295017,0.9428938994682314,-1.0,-1.0
-0.9490356745166628,0.998404688118402,-1.0,-0.9912914159413071,1.0,-0.9852037106848909,-0.8947665766156758
-0.9691185554208235,0.9899643979543855,-0.8896969040254092,-0.9285375848032886,0.9096414217292992,-0.903155299693647,-1.0
-0.9489349866416744,0.92033778956331,-1.0,-0.9691915096399223,0.9215810181090741,-0.9888770516572116,-1.0
-0.8935486393594788,0.9074936985069084,-1.0,-1.0,0.9136026158550892,-1.0,-0.9676229619744453
-1.0,1.0,-0.9906751104777428,-0.9185757040582275,0.9984474364983756,-1.0,-1.0
-0.9341205783944645,0.9353618896734651,-1.0,-1.0,0.869810465995102,-0.9037036143801929,-0.939067819961403
-0.9970435555239878,0.9214326595079629,-1.0,-0.944591700290055,1.0,-1.0,-0.9360267458651349
-0.9570552191802818,1.0,-1.0,-0.9638751108590873,0.9826214342811843,-1.0,-0.9682445803657569
-0.9814280524967222,1.0,-1.0,-0.9863278493589235,1.0,-0.9874337322859069,-1.0
-1.0,1.0,-0.9799236405855543,-1.0,0.9963482806022018,-1.0,-1.0
-0.9285646433734148,0.9188772089472269,-0.9357936092466345,-0.9614458210476322,0.976128927282665,-1.0,-0.9638339840851543
-0.8825948072062306,1.0,-1.0,-0.9850764558605741,0.9087022491385768,-1.0,-1.0
-0.8773280122689796,0.889534608726716,-0.9256158986277945,-0.8818804052929403,0.9453186790024403,-1.0,-0.9660865725769655
-0.8572487958220539,1.0,-1.0,-0.8922171122468329,0.9687120397441815,-0.994957059651567,-1.0
-1.0,1.0,-1.0,-0.797008495605876,1.0,-0.989396700248491,-1.0
-1.0,0.9154327954319578,-1.0,-1.0,1.0,-1.0,-1.0
-1.0,0.9007760303133097,-1.0,-0.8742504050110963,1.0,-0.9200478357368167,-1.0
-1.0,1.0,-1.0,-1.0,1.0,-1.0,-0.8697988936510505
-0.971996599127186,0.8934790112990885,-1.0,-1.0,0.9037358181617827,-1.0,-0.9470799712566734
-0.8929207671577568,1.0,-0.9518265515392482,-1.0,1.0,-0.9638108810083237,-0.9030929032068586
-1.0,1.0,-0.9789806733055998,-0.9808099097181819,0.990304021417711,-1.0,-0.9170481199719527
-0.9340538447366646,1.0,-1.0,-0.9093816289478684,1.0,-0.9791022266225298,-0.9777242691022812
-1.0,1.0,-0.8622317737512564,-1.0,1.0,-0.8148782417270316,-1.0
-1.0,1.0,-0.8574725453106531,-1.0,0.9168155862104826,-1.0,-0.995914516429878
-0.9560619635332788,0.9516092737628443,-0.9898592306399887,-0.9679979971291791,1.0,-1.0,-1.0
-0.8770919642712431,0.9321231662874192,-1.0,-0.924551713616081,0.9640683001820206,-1.0,-1.0
-0.986658421163115,1.0,-1.0,-0.9659572284761999,0.943265894913105,-1.0,-0.9736058386040581
-1.0,0.93539942487142,-0.8511769933790341,-0.9173393313221885,1.0,-0.9375412036824906,-1.0
-1.0,1.0,-0.9846561662064242,-0.9435109191970407,0.9747148733729978,-0.8599824609796667,-0.7987907253238901
-1.0,1.0,-0.8781934528918456,-1.0,0.9540143990551225,-1.0,-0.9421011141097038
-1.0,1.0,-0.9197310036009572,-1.0,0.9649360033416755,-1.0,-1.0
-0.9022049934095149,0.9814103015508882,-0.9825877681978484,-0.9593366542773532,1.0,-0.9250336329328301,-0.9743080785270414
-0.9767464767196491,0.8250479374182377,-1.0,-1.0,1.0,-1.0,-0.9176886464161293
-1.0,1.0,-1.0,-1.0,0.8998807383044077,-0.9993372788128717,-1.0
-0.9406994223329421,0.9878807797964928,-1.0,-0.950045864219604,0.9976056676342474,-1.0,-1.0
-0.9818516339444082,1.0,-0.9249467835127381,-1.0,0.9870969646717223,-0.8799859655464298,-0.9051597555723478
-0.9380355212782363,1.0,-0.9852434840934534,-0.9817434856530775,0.9714300211531267,-1.0,-1.0
-0.9621166617771632,0.9947007519759109,1.0,-1.0,0.9286711885251457,-0.967811836013551,-0.8961861035114349
-0.9672272370909645,0.896103461900275,-1.0,-0.880378026145669,0.940109112736599,-0.9609416754745851,-1.0
-0.9943994623191631,0.9232575588637109,-0.9180650590720237,-0.918629246960388,0.8790634973697988,-1.0,-1.0
-0.8369182453553601,0.9870139712667828,-0.9169838734825431,-0.9359767865751761,0.9656676925154244,-0.9096680321302408,-1.0
-0.9614322235808626,0.967435469200054,-0.9248805233274456,-0.9828851408340491,0.9553259668281741,-0.9524093411679225,-1.0
-0.985508992273109,0.9554974616552018,-0.9092361584962706,-1.0,1.0,-0.9885990186035918,-0.8466597842215113
-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
-0.9924362129233117,0.9775803415186645,-0.8976074084503002,-1.0,1.0,-0.9795706965742759,-1.0
-0.9690073905442889,0.9709435907724387,-0.9468766725135802,-1.0,0.9612611906531423,-1.0,-0.9775282744863358
-0.9542273263778048,1.0,-1.0,-0.9691978866212011,1.0,-1.0,-1.0
-1.0,1.0,-1.0,-0.98921263949223,0.9847527877267919,-1.0,-1.0
-0.9662717113066761,1.0,-1.0,-0.9133799015918144,0.8628026574756774,-0.985785493784106,-1.0
-0.9805947455863968,1.0,-0.9309256938014627,-0.9743080799251278,1.0,-0.9679185618917432,-0.9582444352552508
-1.0,0.9562705158255187,-1.0,-1.0,0.8773423912308429,-0.9834117816369073,-0.9175524601963765
-1.0,0.984462330430991,-0.9926102167165085,-0.9926833125655409,0.9972756588354847,-0.9486847578814541,-0.9916806715993796
-0.9955387770115052,1.0,-1.0,-0.9478881701145021,0.9426102161369142,-0.9135330403937493,-0.9487762173616063
-0.9893127261253204,0.9186810458410095,-0.9989602484561504,-0.9110758596629289,0.98799637596164,-0.9125682810092787,-0.9866684364012372
-0.9576110846858035,0.9745435743871618,-0.9835554058049176,-1.0,0.9523098148674465,-1.0,-0.9334475040373515
-0.9758365626424137,1.0,-1.0,-1.0,1.0,-1.0,-1.0
-1.0,1.0,-0.9833111148372214,-0.9995730829499967,0.9459300395464748,-1.0,-1.0
-0.9645244149871959,1.0,-0.989457192343873,-0.9985501465826048,0.956156721828836,-0.9808013529216403,-0.9401587037893114
-1.0,1.0,-1.0,-0.8544374660618846,0.9735523036110417,-1.0,-0.9535767015769318
-1.0,1.0,-0.9582777793205095,-1.0,0.939928818856207,-0.9822464745623443,-1.0
-1.0,0.9468399865432846,-0.9682696594690062,-1.0,1.0,-1.0,-1.0
-0.9190708172035478,0.9272589758523022,-0.9203718495270379,-0.9454599493983579,1.0,-0.9879591577737179,-0.9197374280012804
-0.9358316283704299,1.0,-1.0,-1.0,1.0,-1.0,-1.0
-0.9908737651829528,1.0,-0.8309819233512467,-1.0,1.0,-0.8842716499498923,-0.959506261120377
-0.925399040938379,0.937865325572496,-1.0,-0.9104271889082555,1.0,-1.0,-0.9558260846130987
-1.0,1.0,-0.9300727358753358,-0.9329370506713972,0.9908649290746712,-0.8112793341289586,-1.0
-0.9967593566211697,1.0,-1.0,-0.8787376023372369,1.0,-1.0,-1.0
-1.0,0.9650616429942913,-1.0,-0.9986956803569743,0.9170208918167964,-1.0,-0.9575601464349717
-1.0,1.0,-0.9681515656886364,-0.9888734296221758,1.0,-0.9316892925128973,-0.8551279777677472
-0.8969131529677418,1.0,-1.0,-0.9304108151086014,1.0,-1.0,-0.9814564918178981
-0.971512372554461,0.9662957374081128,-0.9942447098973887,-0.9956481843367522,0.9080859219512872,-0.8924357154099808,-0.9583996813523863
-1.0,1.0,-0.9074769777346612,-0.9530185041368895,1.0,-0.8378211839811441,-0.9624016769358094
-0.9643840288653045,0.9048595881507806,-0.9918766024046215,-1.0,1.0,-1.0,-1.0
-0.9451166070769466,1.0,-0.9136432406478902,-0.8775550724238278,1.0,-0.8434660867924212,-0.961998915332864
-1.0,0.9314848825195406,-1.0,-1.0,0.8833212497424279,-0.9586414122858365,-0.8874866634642052
-0.9029359860823778,0.9321016015486285,-0.8543694383395991,-0.9148587561329486,0.9718355332552441,-0.8225755110605815,-0.8129062196149043
-1.0,0.942325760930532,-1.0,-0.93799075927407,1.0,-0.9665771483138121,-0.9956840066183549
-0.9610448531192298,0.9768102750270984,-0.7974614978563638,-1.0,1.0,-0.9063678495756106,-0.9245012843107835
-0.9809333125024894,1.0,-0.9205220194302385,-0.9345488058748602,0.9807664565484836,-1.0,-0.9352257448608808
-1.0,0.971576408169987,-0.9134348976534893,-1.0,1.0,-1.0,-1.0
-0.9927894977553909,1.0,-0.944057770438057,-0.9558258102105927,0.9116813891549853,-1.0,-1.0
-1.0,1.0,-0.9634170501648237,-0.8880797713404593,0.9374630217123177,-0.9782143409235533,-0.9538058654839184
-0.8750476444111495,0.9338549110756171,-0.9280967179641747,-1.0,0.9824947040208355,-0.8843788187331567,-1.0
-1.0,1.0,-0.8903115434258112,-1.0,1.0,-0.929260793552731,-0.9291611051406921
-0.9781133074745917,1.0,-0.9811966233859775,-1.0,1.0,-0.9681204995845777,-0.9594550795875425
-1.0,1.0,-0.8987491540820377,-0.9373974254095605,1.0,-0.9231067199359718,-0.8869359574368199
-0.9680602653119347,0.8967624212760639,-0.8329726854321193,-0.8711850889672673,0.9080558439719044,-0.9622355192085802,-1.0
-0.8011448669220127,0.8981696564184853,-0.9272793666585739,-1.0,1.0,-0.955923553558305,-1.0
-0.9695231897241453,0.9673881161019307,-1.0,-1.0,0.999111642835074,-0.9259185009886886,-1.0
-1.0,1.0,-1.0,-0.8080194035376858,0.9225695878688633,-0.9978538386699176,-1.0
-0.9161812293106432,0.9133298694374625,-1.0,-1.0,1.0,-1.0,-1.0
-1.0,0.8668701144846516,-0.9217184521581439,-1.0,0.9604773296262618,-1.0,-0.9965773925901824
-1.0,0.8860619609047027,-0.9474424887457151,-0.9565350149796009,1.0,-0.9329452174874775,-1.0
-1.0,1.0,-0.8956854218344453,-1.0,1.0,-1.0,-0.9255386989557168
-0.9300272997621708,1.0,-0.9936741510314745,-0.9411442642086735,0.9031471200918451,-1.0,-0.953965675122559
-1.0,0.7890147554434119,-0.9380754692140855,-1.0,0.9907274416488158,-0.9605629386329994,-0.9493202472405468
-1.0,0.8822822789582694,-1.0,-0.9276271524330666,1.0,-0.9940390214409562,-0.977955508765053
-1.0,1.0,-1.0,-0.9864594009224759,0.97822225752815,-1.0,-0.9596934661342632
-1.0,1.0,-1.0,-0.9558101542829003,0.8882628603784892,-0.9991299224797859,-0.9940295686072953
-0.9116768770992275,0.9660656076840894,-1.0,-1.0,0.9902886540040136,-1.0,-1.0
-1.0,1.0,-1.0,-0.9110709435085896,0.978083258401041,-0.9236406805511472,-0.9665302991040488
-1.0,0.9800327203273742,-1.0,-0.995250018123181,0.9348159685052203,-0.9602825855148327,-0.8933291985124491
-1.0,0.9595795402890234,-0.9384940111229285,-0.9927143563648411,0.8969515697911035,-1.0,-0.9598812221119278
-1.0,0.9528508023226641,-0.9594489378167111,-1.0,0.943752070008865,-1.0,-0.9875896235024522
-1.0,0.8838894504350204,-1.0,-1.0,1.0,-0.9137928032781911,-0.9000695169092108
-0.8600146211938585,0.9132806703776182,-0.9902718293385372,-1.0,1.0,-0.9609769204143285,-0.9787740680328707
-0.9806095564811619,0.8752834587077223,-1.0,-1.0,0.9722823931796584,-0.9550887482156337,-0.9728026817026588
-1.0,1.0,-0.9240269995956081,-0.9309716849492488,0.9670183261341022,-0.9494326330025793,-1.0
-1.0,1.0,-0.9204647119997704,-1.0,1.0,-0.9895739169634264,-0.9397987509850391
-1.0,1.0,-1.0,-1.0,1.0,-0.9682788036296661,-1.0
-0.9756600605943707,0.8753032842969509,-0.919046953527583,-0.9984794070960828,0.9783615159177512,-1.0,-0.988607207584775
-0.9160827511435501,0.8247060905305226,-1.0,-0.9578105917331728,1.0,-1.0,-1.0
-1.0,0.9403599895241047,-1.0,-1.0,1.0,-0.9982072246108978,-1.0
-0.9679816703867924,0.9339177100910071,-0.7514838987818809,-0.9188480246234235,0.907734167396766,-1.0,-1.0
-1.0,1.0,-1.0,-0.9607686673170525,0.9699910246652632,-0.9660071118608978,-0.9828853801116968
-0.8437086193133793,0.970820206373543,-1.0,-0.8856816944632048,0.9797138827415268,-0.9305748030995008,-1.0
-1.0,0.9725321736855316,-1.0,-0.9991693065324031,0.9017405727014878,-0.8348442756080928,-1.0
-1.0,0.8659261390970642,-1.0,-0.8283746268855454,1.0,-0.9693520336380731,-1.0
-0.9363091507533488,1.0,-0.9893277410716181,-0.9317367212880776,0.8513074640377987,-0.9905390104727725,-1.0
-1.0,1.0,-0.8747209673490679,-1.0,0.9442361069302234,-1.0,-0.9051637532509499
-1.0,1.0,-0.8977516335214311,-0.8868837053203078,1.0,-0.8576498119986873,-1.0
-1.0,1.0,-0.9853935149729427,-1.0,1.0,-0.9292268192863293,-0.9685934573180596
-1.0,0.995595504949127,-0.9695227105742388,-0.9173831892291762,0.9903969769737073,-1.0,-0.9384634754812342
-1.0,0.9585223003631439,-1.0,-1.0,0.970600691256182,-0.9934463787335731,-0.9027192206644241
-1.0,0.9651035997600051,-0.9395215976456595,-1.0,0.9695584545609381,-0.9857080002758077,-0.911987880903979
-1.0,1.0,-1.0,-1.0,1.0,-1.0,-0.8688045098362176
-1.0,0.9724641347764033,-0.926416278347574,-0.9889825308017125,0.9721760625831121,-0.8996034817586146,-1.0
-1.0,0.9467766598289648,-0.9084189652421295,-0.9772093690963952,0.9141267103211703,-0.8427866527746999,-1.0
-1.0,0.9960484210786555,-0.9459570729086242,-0.9853114610042282,1.0,-0.9173475342479718,-1.0
-1.0,1.0,-0.9207882542951562,-0.9785080319160165,0.9197541647058975,-0.8720545237330066,-1.0
-0.8514467104172778,1.0,-1.0,-0.9510699054770048,1.0,-1.0,-1.0
-1.0,0.9201534918487969,-1.0,-0.7492421943236359,0.9914716028333804,-0.8664862402564598,-0.8935737165477868
-0.9422473009695462,0.938049115313717,-1.0,-1.0,1.0,-0.9127193019330955,-1.0
-0.8438953414198082,1.0,-0.8934192382054428,-0.8721093101318946,0.9664955662904574,-1.0,-0.8192026324974384
-1.0,0.9926340899172721,-1.0,-0.9615544737372508,1.0,-0.9535597376701559,-0.9596532349126597
-0.8838741844316023,0.9808883366647165,-1.0,-0.9611574570599323,1.0,-0.99681398535912,-1.0
-0.9398581244605367,0.9796518279990594,-0.9647539028133134,-1.0,1.0,-1.0,-1.0
-0.9786056428381091,1.0,-0.9402725367669545,-0.8792175419808089,0.8886074308893925,-1.0,-1.0
-1.0,1.0,-1.0,-1.0,1.0,-1.0,-0.826599991694624
-1.0,1.0,-1.0,-1.0,1.0,-0.9191484146897632,-1.0
-1.0,0.9573263885786023,-1.0,-0.9336210807057672,0.9711894812751413,-0.9451943686338341,-0.9315423554816723
-0.9585208321517238,0.987501649364419,-1.0,-1.0,0.9776803443767192,-0.9856859058825446,-0.8838945298678342
-1.0,1.0,-0.9097310242354973,-0.9696190412111548,0.9771922689348153,-1.0,-0.869017322520744
-1.0,0.9836869625138405,-1.0,-0.9611401066245511,1.0,-1.0,-0.8577897832700216
-1.0,0.9341313464305464,-1.0,-1.0,0.8912246740253877,-0.9993777745535918,-0.8561139493287839
-1.0,0.9744943703354857,-1.0,-1.0,0.9487227143934268,-0.9556092460105815,-1.0
-0.9604702487120624,1.0,-1.0,-0.95916302881661,0.9674483250129072,-1.0,-0.8994256484350116
-0.9910679942890315,0.9514455525175406,-0.9162284717186999,-0.8957353411664121,1.0,-1.0,-0.974535542167103
-1.0,0.9784182761494388,-0.89697054559004,-0.9702681376582484,1.0,-0.9807129875410648,-1.0
-1.0,1.0,-0.9582077140697344,-0.9250930700106104,0.9902879921635115,-0.9544231410798854,-0.990441857121667
-1.0,1.0,-0.9349742124362029,-0.8678346928684065,0.9258028123806673,-0.938493067330824,-1.0
-0.9776914928612064,1.0,-0.998331935515989,-1.0,0.8526379244441595,-0.9131043199877499,-1.0
-1.0,0.990151183835688,-1.0,-1.0,0.9903104316023207,-1.0,-0.9564263235407933
-0.9821959939129861,1.0,-1.0,-1.0,0.9412767480170832,-0.9341245426087682,-0.9631856061926937
-1.0,0.9270793342632279,-0.9639876306788931,-0.8532877847857799,0.876162889045994,-1.0,-0.9633130106533666
-1.0,1.0,-1.0,-0.8970248068419482,1.0,-0.9756314179251717,-1.0
-1.0,0.9507176437590933,-1.0,-0.9561717867058371,1.0,-0.9926413558467985,-1.0
-1.0,1.0,-1.0,-0.9498710246288391,0.9695820665806595,-0.933205911607854,-1.0
-0.9564485130850147,1.0,-1.0,-1.0,0.964456982618924,-1.0,-0.9863683088415883
-0.9629952075405264,1.0,-0.9272195320133014,-0.9528625162369503,0.9283466204332128,-0.9663687845647038,-0.9857840509400079
-0.9474739364713413,1.0,-0.9523591747124117,-1.0,1.0,-0.9246217086823317,-1.0
-1.0,0.9438165611756878,-1.0,-1.0,0.9901195568553341,-0.9211916277444496,-1.0
-1.0,1.0,-1.0,-1.0,1.0,-0.9683687137701968,-1.0
-0.8334415054583708,0.9844961433703763,-1.0,-1.0,1.0,-1.0,-1.0
-1.0,1.0,-0.9057865151467658,-0.9136005518095578,1.0,-0.8109378939327827,-1.0
-0.9115406119289968,0.8523607038292637,-1.0,-0.8810389320939495,0.92755263436322,-0.960919939286043,-1.0
-0.9573583328464327,1.0,-1.0,-1.0,1.0,-0.9815113967880639,-1.0
-0.8761515634399253,0.9635946480055246,-1.0,-0.9882589124866822,1.0,-0.7631641481734058,-1.0
-1.0,1.0,-1.0,-1.0,0.9159564606724147,-1.0,-0.9632033533921863
-0.9243419838743139,1.0,-0.8507910055753484,-0.9482690190029668,1.0,-1.0,-0.9903778060893846
-0.9459388871987767,1.0,-0.9898152845692529,-0.8366222545984823,0.9534018033699452,-1.0,-0.7640929454360565
-0.8707169481055796,0.9493734665926095,-1.0,-0.9080880322721431,0.9188632232044863,-1.0,-1.0
-1.0,0.9243566406624408,-0.9517621468604883,-0.8777387706401949,1.0,-1.0,-0.9457967409345328
-1.0,0.8464783388270121,-0.7959865044966022,-1.0,0.891265294796104,-1.0,-1.0
-1.0,1.0,-1.0,-0.9081318099779784,1.0,-1.0,-1.0
-0.8199414276417307,1.0,-0.9736346104480981,-0.9920058878490806,0.9498964089237424,-0.9345812032545706,-1.0
-1.0,0.9681992812441019,-0.8901927596467304,-1.0,0.9791661378811983,-0.9721927739763875,-1.0
-0.9662713445896024,0.9925805922039256,-0.9618131919505237,-1.0,1.0,-0.9312795381210687,-0.9118170065187401
-1.0,0.9883573334443326,-1.0,-0.9629469330912965,1.0,-1.0,-1.0
-1.0,1.0,-0.8420291972539006,-1.0,1.0,-0.9290715050962286,-1.0
-0.920987254505752,0.840909306405269,-1.0,-1.0,1.0,-1.0,-0.9984273353270454
-1.0,0.7585580025671826,-1.0,-0.9170937950064846,0.9509816668159736,-0.9261449897519695,-1.0
-0.9681888332434074,0.9406650956130496,-0.8723599524543394,-1.0,1.0,-0.9505795736334669,-1.0
-0.9402543755617567,0.9588530672479051,-1.0,-0.9871817405138833,1.0,-1.0,-1.0
-0.9655063389439774,1.0,-1.0,-0.9958652367466073,1.0,-0.8770052393909072,-0.8544578510965268
-0.9470209862052538,1.0,-1.0,-1.0,1.0,-0.9506142635563274,-0.9177871443753722
-1.0,0.8118760691159086,-1.0,-0.9525958980661643,1.0,-0.9274830624002471,-0.9783975498513436
-0.8563941387367806,1.0,-1.0,-0.9614612985551133,0.9911603420643931,-0.9797009009447524,-0.9230715605216309
-0.9376384988534512,0.9628376823474089,-0.933845135438251,-1.0,0.8519142111640201,-1.0,-0.9188626053820319
-0.8992015507857997,0.9022686045158632,-0.90532818756851,-1.0,1.0,-0.9784794789812279,-1.0
-1.0,1.0,-0.9914001319453561,-1.0,0.923151814479881,-1.0,-1.0
-1.0,0.9392437945566531,-1.0,-0.8898314247406387,0.9120502489629914,-0.8358461643234564,-1.0
-0.9367680650792207,0.9716387136280459,-0.9988807943884539,-0.9891932642641303,1.0,-1.0,-1.0
-1.0,1.0,-0.9706265141499022,-0.9801483430405531,0.9435737417852502,-1.0,-1.0
-1.0,1.0,-0.9991248780471291,-0.9499901237208962,1.0,-1.0,-0.9926585619848548
-0.9631163337440387,0.9002454748477414,-1.0,-1.0,1.0,-1.0,-0.9289073139006642
-0.9324748870541057,0.8746172895816663,-0.9256675637358545,-0.9539801672390932,0.9893088371297094,-1.0,-1.0
-1.0,0.9823749093071448,-1.0,-0.9379899962761472,0.9242836487755731,-0.9315059672449869,-0.9979408975814456
-1.0,0.8699104662183446,-0.9517428872834947,-0.9590860228338957,0.9806968498004837,-0.9683499001038977,-0.9579107043596112
-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
-1.0,1.0,-1.0,-0.9719100195752788,0.9912960226489356,-1.0,-0.9850949470965173
-0.9225327733109605,0.9523048294841739,-0.9385655106862668,-1.0,1.0,-0.9737570746543919,-1.0
-0.9744039799604426,0.9703424693412147,-0.9969265769935869,-1.0,1.0,-1.0,-1.0
-1.0,0.9309437085311818,-1.0,-1.0,0.9880029114386583,-1.0,-1.0
-0.9899295029384139,1.0,-0.9239391756668391,-1.0,1.0,-1.0,-1.0
-1.0,1.0,-1.0,-0.9483833409231529,1.0,-0.9615597859883692,-1.0
-0.9424102633111493,1.0,-1.0,-0.9123883088146125,0.9376986355554642,-1.0,-0.9843913008459896
-0.9295230382120632,0.9449376620603661,-1.0,-1.0,1.0,-0.9719085803918615,-1.0
-0.9038131329752203,1.0,-0.9647302942659465,-1.0,1.0,-0.9860758430607013,-0.9749943292386589
-0.9967698420947523,1.0,-1.0,-0.9931985594003966,0.9164007911861962,-0.9658946993025701,-0.999349832005389
-0.9820452373610693,0.8776601577282616,-0.9617176881097875,-0.9936791110964726,1.0,-0.9885329574954647,-0.9643890706305908
-1.0,0.8026328650586704,-0.8571009133259928,-0.97540125961701,0.9723141554825203,-1.0,-0.8569015009115866
-1.0,0.9604269279975325,-0.9948104710608984,-0.9906110175915764,0.9156208066287326,-1.0,-1.0
-0.9759653175909896,1.0,-0.9192777245971047,-0.9342274085516382,1.0,-0.8762108081163478,-0.9047780808511374
-0.8568231130684073,0.9104238208197413,-0.9830277984438751,-1.0,0.9775133257273705,-1.0,-0.919427292715495
-0.9789301226226641,1.0,-1.0,-0.953895063869381,1.0,-1.0,-1.0
-1.0,1.0,-1.0,-0.9523022100213024,1.0,-0.9697668270442782,-1.0
-1.0,1.0,-0.9291289968638914,-0.8242872308242659,0.8315105705259982,-1.0,-0.9997466173353748
-1.0,1.0,-0.9389490891585427,-0.8439282040705662,0.9360987779909323,-0.9648072648697015,-0.9959644841251295
-1.0,1.0,-1.0,-1.0,1.0,-1.0,-0.9348666757966725
-1.0,0.8630554892555757,-1.0,-1.0,0.9526867683444805,-1.0,-0.9741692024409708
-1.0,1.0,-0.9734235564716482,-1.0,0.9060204856176206,-0.9898608065821373,-0.867572290882701
-0.929170745341963,0.8919300237350142,-0.7823257198809349,-1.0,0.903604483148456,-0.7717059589731093,-0.9216591411154299
-1.0,1.0,-1.0,-1.0,0.9807332266254013,-1.0,-0.9562995307414185
-1.0,1.0,-1.0,-1.0,0.9179708787268048,-0.9592880533434829,-1.0
-0.9661342843074789,0.9773108263316905,-1.0,-1.0,0.906810098308256,-0.9887293019414964,-0.932079382308436
-0.8601697283598958,1.0,-0.9446839164591239,-0.9660676663139255,0.9440203177794124,-0.9944497628947242,-0.9606199548582314
-1.0,1.0,-1.0,-1.0,0.9214567659063087,-0.9646922531921815,-0.9304709704732198
-1.0,1.0,-0.8756678516798879,-0.979867023380501,0.931042477937322,-1.0,-1.0
-1.0,0.8843140353926188,-0.9590659805962408,-0.9832908776276482,1.0,-0.9596764311815277,-0.9717657860522999
-0.9620956630271869,1.0,-1.0,-1.0,0.9626179743712701,-0.9415061079531406,-1.0
-0.9293031531593205,1.0,-0.9033943872214396,-1.0,1.0,-0.9868144149667291,-1.0
